Index,Amplitude (0-4096)
7911,887
7912,854
7913,826
7914,791
7915,697
7916,661
7917,641
7918,624
7919,647
7920,669
7921,642
7922,725
7923,829
7924,942
7925,1023
7926,1121
7927,1168
7928,1199
7929,1229
7930,1279
7931,1309
7932,1349
7933,1419
7934,1666
7935,2239
7936,3159
7937,4095
7938,4095
7939,4095
7940,4095
7941,3711
7942,2874
7943,2316
7944,1813
7945,1418
7946,1078
7947,802
7948,469
7949,226
7950,163
7951,197
7952,286
7953,417
7954,499
7955,741
7956,887
7957,940
7958,913
7959,866
7960,811
7961,821
7962,740
7963,658
7964,625
7965,635
7966,625
7967,640
7968,653
7969,702
7970,845
7971,966
7972,1050
7973,1133
7974,1157
7975,1200
7976,1267
7977,1332
7978,1417
7979,1654
7980,2185
7981,3038
7982,4095
7983,4095
7984,4095
7985,4095
7986,3685
7987,2827
7988,2197
7989,1702
7990,1319
7991,1002
7992,732
7993,540
7994,396
7995,348
7996,394
7997,528
7998,609
7999,788
8000,945
8001,1121
8002,1230
8003,1203
8004,1087
8005,1079
8006,944
8007,849
8008,793
8009,769
8010,816
8011,795
8012,803
8013,825
8014,965
8015,1035
8016,1056
8017,1173
8018,1299
8019,1250
8020,1219
8021,1393
8022,1879
8023,2554
8024,3382
8025,4095
8026,4095
8027,3482
8028,3019
8029,2487
8030,1991
8031,1506
8032,1113
8033,802
8034,554
8035,352
8036,208
8037,134
8038,176
8039,304
8040,385
8041,595
8042,781
8043,912
8044,990
8045,1023
8046,1023
8047,941
8048,922
8049,871
8050,807
8051,822
8052,851
8053,846
8054,848
8055,960
8056,1111
8057,1162
8058,1174
8059,1233
8060,1328
8061,1385
8062,1397
8063,1371
8064,1373
8065,1533
8066,2000
8067,2832
8068,4095
8069,4095
8070,4095
8071,4095
8072,4095
8073,3481
8074,2683
8075,2142
8076,1685
8077,1315
8078,999
8079,735
8080,531
8081,368
8082,315
8083,343
8084,479
8085,583
8086,699
8087,845
8088,938
8089,957
8090,907
8091,843
8092,816
8093,735
8094,656
8095,581
8096,547
8097,574
8098,601
8099,656
8100,814
8101,938
8102,1046
8103,1124
8104,1131
8105,1147
8106,1179
8107,1210
8108,1233
8109,1218
8110,1174
8111,1194
8112,1258
8113,1261
8114,1227
8115,1231
8116,1461
8117,2042
8118,2790
8119,3689
8120,4095
8121,4015
8122,3344
8123,2852
8124,2298
8125,1793
8126,1362
8127,1008
8128,690
8129,434
8130,306
8131,192
8132,135
8133,115
8134,239
8135,337
8136,550
8137,759
8138,874
8139,943
8140,925
8141,902
8142,820
8143,794
8144,812
8145,769
8146,739
8147,670
8148,644
8149,657
8150,670
8151,663
8152,705
8153,784
8154,870
8155,979
8156,1023
8157,1081
8158,1119
8159,1141
8160,1170
8161,1187
8162,1231
8163,1249
8164,1355
8165,1747
8166,2464
8167,3371
8168,4071
8169,3984
8170,3488
8171,3088
8172,2510
8173,1981
8174,1487
8175,1052
8176,720
8177,454
8178,270
8179,117
8180,34
8181,64
8182,208
8183,329
8184,617
8185,861
8186,1104
8187,1232
8188,1267
8189,1237
8190,1168
8191,1130
8192,1126
8193,1125
8194,1117
8195,1117
8196,1072
8197,1023
8198,1005
8199,976
8200,949
8201,917
8202,934
8203,938
8204,933
8205,985
8206,1058
8207,1108
8208,1264
8209,1766
8210,2639
8211,3802
8212,4095
8213,4095
8214,4095
8215,3643
8216,2923
8217,2297
8218,1745
8219,1307
8220,983
8221,729
8222,510
8223,273
8224,127
8225,112
8226,187
8227,345
8228,400
8229,587
8230,742
8231,842
8232,858
8233,848
8234,784
8235,731
8236,763
8237,662
8238,577
8239,570
8240,619
8241,649
8242,611
8243,690
8244,813
8245,880
8246,987
8247,1115
8248,1206
8249,1270
8250,1330
8251,1354
8252,1375
8253,1420
8254,1589
8255,1985
8256,2672
8257,3710
8258,4095
8259,4095
8260,4095
8261,3870
8262,3188
8263,2491
8264,1957
8265,1488
8266,1101
8267,823
8268,576
8269,403
8270,256
8271,208
8272,233
8273,337
8274,457
8275,625
8276,811
8277,938
8278,983
8279,1017
8280,967
8281,899
8282,893
8283,896
8284,871
8285,802
8286,752
8287,698
8288,686
8289,729
8290,694
8291,755
8292,832
8293,881
8294,929
8295,969
8296,1001
8297,1014
8298,1038
8299,1083
8300,1344
8301,1943
8302,2768
8303,3714
8304,4095
8305,4095
8306,3715
8307,3123
8308,2489
8309,1968
8310,1535
8311,1237
8312,976
8313,695
8314,449
8315,307
8316,240
8317,254
8318,361
8319,464
8320,688
8321,911
8322,1008
8323,1022
8324,992
8325,991
8326,1019
8327,1004
8328,967
8329,960
8330,960
8331,883
8332,847
8333,854
8334,845
8335,827
8336,775
8337,752
8338,813
8339,787
8340,880
8341,987
8342,1332
8343,1984
8344,2846
8345,3811
8346,4095
8347,4095
8348,3868
8349,3298
8350,2621
8351,2111
8352,1708
8353,1377
8354,1104
8355,845
8356,606
8357,459
8358,396
8359,453
8360,569
8361,638
8362,812
8363,973
8364,991
8365,964
8366,898
8367,866
8368,849
8369,729
8370,705
8371,688
8372,710
8373,743
8374,726
8375,731
8376,767
8377,902
8378,991
8379,1073
8380,1135
8381,1179
8382,1224
8383,1296
8384,1406
8385,1710
8386,2397
8387,3521
8388,4095
8389,4095
8390,4095
8391,4095
8392,3678
8393,2803
8394,2243
8395,1843
8396,1469
8397,1113
8398,800
8399,538
8400,346
8401,243
8402,240
8403,287
8404,405
8405,499
8406,656
8407,747
8408,755
8409,725
8410,709
8411,663
8412,645
8413,647
8414,704
8415,736
8416,752
8417,728
8418,730
8419,769
8420,832
8421,886
8422,911
8423,916
8424,944
8425,994
8426,1019
8427,1049
8428,1042
8429,1037
8430,1068
8431,1298
8432,1907
8433,2795
8434,3858
8435,4095
8436,4095
8437,3747
8438,3138
8439,2469
8440,1935
8441,1456
8442,1141
8443,833
8444,563
8445,304
8446,92
8447,0
8448,29
8449,173
8450,302
8451,368
8452,576
8453,746
8454,805
8455,753
8456,727
8457,720
8458,702
8459,674
8460,688
8461,702
8462,729
8463,788
8464,862
8465,935
8466,979
8467,1040
8468,1105
8469,1151
8470,1223
8471,1266
8472,1348
8473,1392
8474,1442
8475,1486
8476,1567
8477,1625
8478,1709
8479,1963
8480,2603
8481,3923
8482,4095
8483,4095
8484,4095
8485,4095
8486,4095
8487,3204
8488,2485
8489,1966
8490,1520
8491,1088
8492,720
8493,438
8494,256
8495,162
8496,148
8497,199
8498,303
8499,400
8500,417
8501,539
8502,623
8503,677
8504,677
8505,637
8506,579
8507,575
8508,563
8509,603
8510,630
8511,688
8512,736
8513,811
8514,880
8515,962
8516,1008
8517,1023
8518,1069
8519,1070
8520,1093
8521,1120
8522,1125
8523,1132
8524,1141
8525,1184
8526,1229
8527,1244
8528,1237
8529,1271
8530,1513
8531,2161
8532,3248
8533,4095
8534,4095
8535,4095
8536,4095
8537,3973
8538,3100
8539,2445
8540,1919
8541,1488
8542,1146
8543,817
8544,576
8545,386
8546,299
8547,310
8548,427
8549,571
8550,715
8551,894
8552,1012
8553,1043
8554,1021
8555,960
8556,911
8557,867
8558,733
8559,642
8560,583
8561,588
8562,613
8563,640
8564,675
8565,798
8566,883
8567,945
8568,1023
8569,1117
8570,1178
8571,1191
8572,1235
8573,1287
8574,1355
8575,1382
8576,1392
8577,1427
8578,1421
8579,1519
8580,1854
8581,2522
8582,3689
8583,4095
8584,4095
8585,4095
8586,4095
8587,3824
8588,2876
8589,2288
8590,1813
8591,1491
8592,1178
8593,893
8594,643
8595,541
8596,474
8597,500
8598,645
8599,739
8600,963
8601,1136
8602,1221
8603,1200
8604,1138
8605,1072
8606,1082
8607,939
8608,841
8609,797
8610,797
8611,837
8612,848
8613,877
8614,995
8615,1075
8616,1171
8617,1221
8618,1249
8619,1303
8620,1337
8621,1390
8622,1421
8623,1482
8624,1753
8625,2300
8626,3265
8627,4095
8628,4095
8629,4095
8630,4095
8631,4019
8632,3174
8633,2423
8634,1971
8635,1665
8636,1297
8637,959
8638,643
8639,445
8640,301
8641,258
8642,368
8643,511
8644,592
8645,784
8646,965
8647,1015
8648,1037
8649,976
8650,944
8651,901
8652,892
8653,912
8654,912
8655,896
8656,854
8657,834
8658,835
8659,829
8660,847
8661,827
8662,875
8663,1008
8664,1099
8665,1183
8666,1228
8667,1270
8668,1333
8669,1436
8670,1645
8671,2128
8672,2970
8673,4095
8674,4095
8675,4095
8676,4095
8677,4095
8678,4095
8679,3276
8680,2559
8681,2076
8682,1677
8683,1354
8684,1040
8685,783
8686,619
8687,567
8688,647
8689,747
8690,843
8691,1040
8692,1214
8693,1290
8694,1262
8695,1201
8696,1161
8697,1125
8698,1005
8699,995
8700,798
8701,716
8702,656
8703,635
8704,688
8705,745
8706,735
8707,748
8708,735
8709,832
8710,906
8711,993
8712,1076
8713,1133
8714,1168
8715,1212
8716,1264
8717,1409
8718,1827
8719,2672
8720,4095
8721,4095
8722,4095
8723,4095
8724,4095
8725,4095
8726,3851
8727,2848
8728,2274
8729,1793
8730,1390
8731,1018
8732,717
8733,480
8734,365
8735,330
8736,410
8737,575
8738,623
8739,815
8740,897
8741,917
8742,944
8743,915
8744,864
8745,854
8746,877
8747,7995
8748,1067
8749,1099
8750,1168
8751,1226
8752,1402
8753,1878
8754,2765
8755,4095
8756,4095
8757,4095
8758,4095
8759,3616
8760,2778
8761,2123
8762,1611
8763,1213
8764,954
8765,650
8766,398
8767,238
8768,183
8769,213
8770,278
8771,420
8772,623
8773,950
8774,1281
8775,1511
8776,1581
8777,1535
8778,1456
8779,1361
8780,1303
8781,1181
8782,1067
8783,1035
8784,1086
8785,1134
8786,1115
8787,1077
8788,1058
8789,1079
8790,1098
8791,1071
8792,1328
8793,1986
8794,2913
8795,4054
8796,4095
8797,4095
8798,3600
8799,3034
8800,2400
8801,1847
8802,1397
8803,1065
8804,803
8805,585
8806,354
8807,203
8808,157
8809,187
8810,300
8811,402
8812,506
8813,633
8814,686
8815,686
8816,671
8817,624
8818,609
8819,619
8820,576
8821,575
8822,555
8823,533
8824,586
8825,545
8826,528
8827,615
8828,781
8829,903
8830,1062
8831,1489
8832,2281
8833,3331
8834,4095
8835,4095
8836,4095
8837,3820
8838,3114
8839,2474
8840,1999
8841,1611
8842,1280
8843,957
8844,656
8845,413
8846,283
8847,199
8848,240
8849,374
8850,480
8851,636
8852,754
8853,825
8854,820
8855,811
8856,759
8857,749
8858,758
8859,610
8860,478
8861,394
8862,398
8863,461
8864,496
8865,531
8866,650
8867,733
8868,803
8869,966
8870,1093
8871,1134
8872,1248
8873,1630
8874,2399
8875,3564
8876,4095
8877,4095
8878,4095
8879,3937
8880,3351
8881,2686
8882,2149
8883,1681
8884,1334
8885,1037
8886,750
8887,477
8888,250
8889,208
8890,258
8891,368
8892,478
8893,566
8894,706
8895,754
8896,782
8897,769
8898,704
8899,704
8900,646
8901,528
8902,491
8903,565
8904,560
8905,625
8906,698
8907,765
8908,848
8909,867
8910,874
8911,897
8912,1008
8913,1077
8914,1102
8915,1220
8916,1616
8917,2354
8918,3401
8919,4095
8920,4095
8921,4095
8922,3493
8923,2745
8924,2218
8925,1765
8926,1331
8927,967
8928,688
8929,506
8930,362
8931,199
8932,159
8933,230
8934,386
8935,432
8936,573
8937,690
8938,784
8939,784
8940,736
8941,658
8942,665
8943,592
8944,578
8945,613
8946,656
8947,779
8948,878
8949,933
8950,1002
8951,1011
8952,1014
8953,1008
8954,998
8955,1040
8956,1078
8957,1267
8958,1815
8959,2675
8960,3794
8961,4095
8962,4095
8963,3534
8964,2955
8965,2377
8966,1877
8967,1455
8968,1040
8969,670
8970,379
8971,197
8972,115
8973,59
8974,124
8975,330
8976,460
8977,688
8978,789
8979,868
8980,921
8981,935
8982,884
8983,814
8984,823
8985,789
8986,805
8987,877
8988,954
8989,965
8990,863
8991,880
8992,892
8993,880
8994,927
8995,971
8996,1023
8997,1281
8998,1937
8999,2829
9000,3874
9001,4095
9002,4095
9003,3393
9004,2815
9005,2235
9006,1741
9007,1360
9008,1035
9009,734
9010,461
9011,277
9012,133
9013,102
9014,183
9015,318
9016,367
9017,503
9018,675
9019,833
9020,896
9021,843
9022,766
9023,736
9024,721
9025,637
9026,624
9027,609
9028,602
9029,576
9030,576
9031,611
9032,626
9033,811
9034,921
9035,980
9036,1050
9037,1168
9038,1383
9039,1941
9040,2832
9041,4095
9042,4095
9043,4095
9044,3905
9045,3243
9046,2595
9047,2063
9048,1607
9049,1233
9050,905
9051,682
9052,483
9053,338
9054,219
9055,212
9056,305
9057,413
9058,448
9059,582
9060,713
9061,816
9062,839
9063,805
9064,741
9065,721
9066,734
9067,703
9068,651
9069,608
9070,619
9071,668
9072,637
9073,725
9074,761
9075,805
9076,894
9077,988
9078,1077
9079,1098
9080,1142
9081,1296
9082,1824
9083,2694
9084,3776
9085,4095
9086,4095
9087,4029
9088,3378
9089,2583
9090,2000
9091,1508
9092,1186
9093,908
9094,609
9095,349
9096,191
9097,175
9098,221
9099,302
9100,438
9101,558
9102,864
9103,1086
9104,1136
9105,1094
9106,1009
9107,955
9108,903
9109,752
9110,641
9111,560
9112,490
9113,476
9114,555
9115,560
9116,593
9117,673
9118,729
9119,839
9120,976
9121,1050
9122,1122
9123,1326
9124,1869
9125,2653
9126,3533
9127,3994
9128,3787
9129,3179
9130,2721
9131,2182
9132,1747
9133,1398
9134,1075
9135,768
9136,490
9137,289
9138,195
9139,195
9140,314
9141,448
9142,496
9143,681
9144,849
9145,966
9146,961
9147,880
9148,844
9149,848
9150,833
9151,818
9152,811
9153,795
9154,826
9155,879
9156,951
9157,1007
9158,1047
9159,1071
9160,1083
9161,1107
9162,1251
9163,1663
9164,2322
9165,3113
9166,3875
9167,4015
9168,3510
9169,2991
9170,2399
9171,1872
9172,1415
9173,1042
9174,733
9175,501
9176,307
9177,144
9178,45
9179,78
9180,189
9181,283
9182,458
9183,623
9184,723
9185,752
9186,770
9187,769
9188,767
9189,730
9190,718
9191,702
9192,727
9193,793
9194,893
9195,987
9196,1043
9197,1062
9198,1117
9199,1151
9200,1131
9201,1167
9202,1194
9203,1249
9204,1358
9205,1647
9206,2247
9207,3037
9208,3966
9209,4095
9210,3883
9211,3264
9212,2609
9213,2012
9214,1535
9215,1162
9216,814
9217,525
9218,284
9219,150
9220,54
9221,0
9222,7
9223,130
9224,249
9225,461
9226,629
9227,719
9228,753
9229,785
9230,795
9231,745
9232,677
9233,693
9234,710
9235,700
9236,688
9237,656
9238,658
9239,684
9240,658
9241,709
9242,805
9243,884
9244,978
9245,1055
9246,1114
9247,1218
9248,1606
9249,2364
9250,3489
9251,4095
9252,4095
9253,4095
9254,3764
9255,3106
9256,2448
9257,1909
9258,1440
9259,1057
9260,763
9261,541
9262,353
9263,208
9264,144
9265,192
9266,355
9267,506
9268,721
9269,869
9270,950
9271,1038
9272,1058
9273,989
9274,928
9275,940
9276,895
9277,912
9278,798
9279,704
9280,669
9281,682
9282,675
9283,662
9284,661
9285,703
9286,675
9287,766
9288,857
9289,983
9290,1355
9291,2054
9292,2927
9293,4009
9294,4095
9295,4095
9296,3578
9297,3023
9298,2415
9299,1914
9300,1461
9301,1111
9302,767
9303,547
9304,384
9305,291
9306,305
9307,399
9308,576
9309,698
9310,921
9311,1056
9312,1090
9313,1097
9314,1072
9315,991
9316,973
9317,833
9318,753
9319,711
9320,701
9321,702
9322,722
9323,771
9324,719
9325,817
9326,912
9327,1005
9328,1040
9329,1089
9330,1398
9331,1967
9332,2786
9333,3889
9334,4095
9335,3909
9336,3248
9337,2796
9338,2230
9339,1760
9340,1392
9341,1098
9342,839
9343,588
9344,383
9345,219
9346,167
9347,247
9348,446
9349,612
9350,870
9351,1035
9352,1122
9353,1185
9354,1205
9355,1132
9356,1111
9357,1109
9358,1064
9359,1066
9360,988
9361,901
9362,934
9363,892
9364,909
9365,927
9366,942
9367,1001
9368,1022
9369,1091
9370,1238
9371,1584
9372,2270
9373,3294
9374,4095
9375,4095
9376,4095
9377,3971
9378,3227
9379,2477
9380,1942
9381,1520
9382,1156
9383,795
9384,496
9385,303
9386,208
9387,151
9388,171
9389,266
9390,411
9391,581
9392,783
9393,887
9394,938
9395,982
9396,990
9397,929
9398,865
9399,881
9400,865
9401,843
9402,823
9403,786
9404,779
9405,801
9406,805
9407,813
9408,885
9409,907
9410,1038
9411,1089
9412,1168
9413,1388
9414,1904
9415,2767
9416,3982
9417,4095
9418,4095
9419,4095
9420,3453
9421,2689
9422,2093
9423,1593
9424,1212
9425,873
9426,565
9427,297
9428,94
9429,7
9430,23
9431,128
9432,288
9433,462
9434,671
9435,816
9436,912
9437,970
9438,953
9439,928
9440,879
9441,818
9442,816
9443,844
9444,834
9445,847
9446,896
9447,955
9448,994
9449,1021
9450,1070
9451,1113
9452,1183
9453,1274
9454,1493
9455,2042
9456,2900
9457,4065
9458,4095
9459,4095
9460,3821
9461,3139
9462,2473
9463,1996
9464,1520
9465,1161
9466,845
9467,611
9468,432
9469,235
9470,197
9471,258
9472,327
9473,441
9474,435
9475,566
9476,724
9477,816
9478,860
9479,902
9480,943
9481,943
9482,929
9483,926
9484,986
9485,1015
9486,1051
9487,1104
9488,1179
9489,1219
9490,1264
9491,1260
9492,1310
9493,1434
9494,1760
9495,2432
9496,3322
9497,4065
9498,4095
9499,3793
9500,3294
9501,2602
9502,1950
9503,1432
9504,1063
9505,689
9506,342
9507,112
9508,0
9509,0
9510,0
9511,0
9512,79
9513,212
9514,471
9515,720
9516,866
9517,941
9518,967
9519,944
9520,931
9521,879
9522,881
9523,851
9524,868
9525,893
9526,903
9527,891
9528,958
9529,1021
9530,1104
9531,1165
9532,1166
9533,1189
9534,1188
9535,1234
9536,1472
9537,2027
9538,2950
9539,4095
9540,4095
9541,4095
9542,4095
9543,3478
9544,2655
9545,2047
9546,1574
9547,1179
9548,835
9549,556
9550,284
9551,111
9552,68
9553,94
9554,176
9555,322
9556,402
9557,651
9558,821
9559,883
9560,895
9561,828
9562,773
9563,755
9564,743
9565,762
9566,721
9567,682
9568,677
9569,698
9570,710
9571,705
9572,834
9573,926
9574,1005
9575,1069
9576,1118
9577,1212
9578,1478
9579,2094
9580,3071
9581,4095
9582,4095
9583,4095
9584,4095
9585,3581
9586,2794
9587,2213
9588,1694
9589,1254
9590,919
9591,632
9592,401
9593,235
9594,115
9595,128
9596,271
9597,391
9598,549
9599,724
9600,887
9601,957
9602,983
9603,981
9604,950
9605,905
9606,901
9607,895
9608,918
9609,926
9610,927
9611,928
9612,917
9613,971
9614,1042
9615,1102
9616,1148
9617,1170
9618,1231
9619,1426
9620,1945
9621,2765
9622,4031
9623,4095
9624,4095
9625,4095
9626,3809
9627,3018
9628,2369
9629,1872
9630,1424
9631,1008
9632,685
9633,427
9634,242
9635,129
9636,130
9637,234
9638,349
9639,453
9640,654
9641,837
9642,896
9643,880
9644,806
9645,786
9646,811
9647,816
9648,788
9649,799
9650,851
9651,1004
9652,1137
9653,1188
9654,1206
9655,1201
9656,1222
9657,1207
9658,1177
9659,1246
9660,1629
9661,2384
9662,3335
9663,4095
9664,4095
9665,3966
9666,3365
9667,2673
9668,2067
9669,1534
9670,1104
9671,746
9672,389
9673,137
9674,0
9675,0
9676,0
9677,48
9678,229
9679,371
9680,603
9681,712
9682,791
9683,841
9684,833
9685,782
9686,737
9687,752
9688,800
9689,796
9690,821
9691,831
9692,842
9693,893
9694,912
9695,954
9696,1039
9697,1122
9698,1167
9699,1520
9700,2381
9701,3677
9702,4095
9703,4095
9704,4095
9705,3467
9706,2601
9707,1957
9708,1522
9709,1142
9710,825
9711,544
9712,318
9713,165
9714,75
9715,98
9716,237
9717,399
9718,657
9719,923
9720,1072
9721,1168
9722,1181
9723,1155
9724,1165
9725,1104
9726,1072
9727,1061
9728,1062
9729,1087
9730,1111
9731,1119
9732,1132
9733,1184
9734,1199
9735,1206
9736,1198
9737,1248
9738,1475
9739,1999
9740,2831
9741,3959
9742,4095
9743,4095
9744,4095
9745,3377
9746,2631
9747,2109
9748,1615
9749,1185
9750,844
9751,561
9752,302
9753,88
9754,0
9755,0
9756,54
9757,193
9758,224
9759,369
9760,487
9761,563
9762,592
9763,524
9764,482
9765,494
9766,466
9767,427
9768,431
9769,425
9770,418
9771,526
9772,755
9773,894
9774,978
9775,1086
9776,1194
9777,1261
9778,1392
9779,1824
9780,2672
9781,3966
9782,4095
9783,4095
9784,4095
9785,4066
9786,3280
9787,2533
9788,1954
9789,1488
9790,1104
9791,806
9792,558
9793,350
9794,245
9795,308
9796,467
9797,572
9798,710
9799,855
9800,906
9801,937
9802,977
9803,997
9804,938
9805,919
9806,830
9807,764
9808,732
9809,701
9810,656
9811,642
9812,674
9813,689
9814,704
9815,749
9816,841
9817,1104
9818,1651
9819,2416
9820,3186
9821,3792
9822,3855
9823,3503
9824,3067
9825,2559
9826,2073
9827,1646
9828,1266
9829,941
9830,679
9831,528
9832,439
9833,384
9834,443
9835,563
9836,624
9837,698
9838,879
9839,990
9840,990
9841,976
9842,944
9843,926
9844,907
9845,887
9846,814
9847,781
9848,799
9849,748
9850,722
9851,767
9852,752
9853,816
9854,831
9855,1014
9856,1468
9857,2160
9858,2970
9859,3699
9860,3848
9861,3461
9862,3014
9863,2480
9864,1921
9865,1495
9866,1221
9867,977
9868,739
9869,453
9870,287
9871,239
9872,303
9873,400
9874,478
9875,637
9876,786
9877,849
9878,822
9879,770
9880,733
9881,721
9882,736
9883,690
9884,685
9885,707
9886,675
9887,683
9888,688
9889,754
9890,928
9891,1068
9892,1148
9893,1168
9894,1213
9895,1285
9896,1529
9897,2154
9898,3105
9899,4095
9900,4095
9901,4095
9902,4095
9903,3712
9904,2799
9905,2238
9906,1805
9907,1421
9908,1023
9909,669
9910,425
9911,265
9912,128
9913,79
9914,124
9915,283
9916,345
9917,425
9918,528
9919,578
9920,612
9921,595
9922,555
9923,560
9924,559
9925,554
9926,546
9927,573
9928,645
9929,723
9930,763
9931,764
9932,797
9933,870
9934,959
9935,961
9936,942
9937,935
9938,1071
9939,1392
9940,2065
9941,3053
9942,4095
9943,4095
9944,4095
9945,3646
9946,2978
9947,2399
9948,1849
9949,1418
9950,1102
9951,809
9952,537
9953,310
9954,192
9955,196
9956,252
9957,379
9958,432
9959,565
9960,769
9961,891
9962,961
9963,941
9964,918
9965,906
9966,885
9967,893
9968,916
9969,899
9970,895
9971,901
9972,851
9973,873
9974,896
9975,868
9976,934
9977,981
9978,1053
9979,1131
9980,1205
9981,1342
9982,1777
9983,2586
9984,3760
9985,4095
9986,4095
9987,4095
9988,3520
9989,2755
9990,2185
9991,1682
9992,1261
9993,870
9994,592
9995,390
9996,228
9997,181
9998,153
9999,288
10000,416
10001,594
10002,746
10003,847
10004,879
10005,887
10006,858
10007,851
10008,817
10009,842
10010,839
10011,827
10012,848
10013,871
10014,894
10015,942
10016,1012
10017,1073
10018,1052
10019,1023
10020,1034
10021,1003
10022,1015
10023,997
10024,1121
10025,1577
10026,2307
10027,3281
10028,4095
10029,4095
10030,4095
10031,3801
10032,3152
10033,2463
10034,1925
10035,1492
10036,1158
10037,877
10038,577
10039,338
10040,245
10041,202
10042,203
10043,321
10044,443
10045,429
10046,503
10047,694
10048,720
10049,694
10050,707
10051,735
10052,716
10053,693
10054,696
10055,754
10056,854
10057,955
10058,1040
10059,1085
10060,1121
10061,1174
10062,1216
10063,1299
10064,1331
10065,1328
10066,1408
10067,1758
10068,2415
10069,3370
10070,4095
10071,4095
10072,4095
10073,3605
10074,2962
10075,2397
10076,1902
10077,1485
10078,1178
10079,861
10080,542
10081,281
10082,179
10083,203
10084,304
10085,432
10086,511
10087,720
10088,905
10089,979
10090,1011
10091,1002
10092,957
10093,899
10094,880
10095,881
10096,857
10097,893
10098,875
10099,866
10100,976
10101,1022
10102,1003
10103,994
10104,978
10105,993
10106,1154
10107,1767
10108,2555
10109,3375
10110,3919
10111,3809
10112,3357
10113,2993
10114,2477
10115,2015
10116,1633
10117,1277
10118,1014
10119,764
10120,548
10121,385
10122,273
10123,313
10124,481
10125,593
10126,784
10127,885
10128,965
10129,979
10130,966
10131,891
10132,890
10133,785
10134,669
10135,606
10136,622
10137,629
10138,633
10139,609
10140,606
10141,613
10142,638
10143,717
10144,848
10145,896
10146,905
10147,993
10148,1311
10149,1931
10150,2755
10151,3815
10152,4095
10153,4095
10154,3455
10155,2907
10156,2343
10157,1883
10158,1459
10159,1104
10160,815
10161,583
10162,369
10163,224
10164,144
10165,183
10166,342
10167,425
10168,613
10169,722
10170,779
10171,832
10172,869
10173,879
10174,842
10175,784
10176,778
10177,802
10178,781
10179,779
10180,1375784
10181,805
10182,795
10183,795
10184,907
10185,976
10186,1022
10187,1079
10188,1168
10189,1243
10190,1303
10191,1471
10192,1945
10193,2727
10194,3776
10195,4095
10196,4095
10197,4095
10198,3707
10199,3132
10200,2559
10201,2064
10202,1641
10203,1274
10204,923
10205,621
10206,400
10207,277
10208,242
10209,298
10210,378
10211,496
10212,464
10213,525
10214,569
10215,640
10216,653
10217,660
10218,629
10219,610
10220,652
10221,642
10222,694
10223,706
10224,657
10225,681
10226,742
10227,767
10228,1375
10229,1424
10230,1424
10231,1419
10232,1482
10233,1713
10234,2318
10235,3238
10236,4095
10237,4095
10238,4095
10239,4095
10240,3605
10241,2736
10242,2163
10243,1712
10244,1361
10245,1014
10246,742
10247,543
10248,407
10249,355
10250,373
10251,449
10252,565
10253,640
10254,789
10255,832
10256,789
10257,771
10258,752
10259,750
10260,627
10261,542
10262,544
10263,542
10264,559
10265,571
10266,560
10267,678
10268,777
10269,836
10270,944
10271,1114
10272,1251
10273,1330
10274,1343
10275,1322
10276,1342
10277,1360
10278,1514
10279,1919
10280,2559
10281,3327
10282,3815
10283,3569
10284,3009
10285,2559
10286,2069
10287,1584
10288,1169
10289,834
10290,528
10291,323
10292,144
10293,25
10294,0
10295,75
10296,165
10297,257
10298,350
10299,553
10300,706
10301,767
10302,720
10303,643
10304,624
10305,583
10306,576
10307,458
10308,383
10309,395
10310,411
10311,403
10312,418
10313,400
10314,539
10315,675
10316,765
10317,848
10318,914
10319,976
10320,1035
10321,1141
10322,1369
10323,1902
10324,2684
10325,3535
10326,4061
10327,3954
10328,3365
10329,2866
10330,2303
10331,1808
10332,1399
10333,1102
10334,882
10335,669
10336,439
10337,306
10338,289
10339,337
10340,394
10341,491
10342,529
10343,718
10344,857
10345,895
10346,898
10347,919
10348,944
10349,901
10350,875
10351,848
10352,866
10353,838
10354,870
10355,837
10356,816
10357,759
10358,723
10359,764
10360,759
10361,879
10362,915
10363,954
10364,1019
10365,1086
10366,1216
10367,1577
10368,2242
10369,3022
10370,3841
10371,4095
10372,3766
10373,3191
10374,2617
10375,2096
10376,1685
10377,1360
10378,1056
10379,758
10380,496
10381,306
10382,202
10383,147
10384,216
10385,342
10386,435
10387,689
10388,833
10389,944
10390,999
10391,995
10392,922
10393,887
10394,876
10395,826
10396,779
10397,720
10398,675
10399,688
10400,719
10401,787
10402,899
10403,1004
10404,1093
10405,1186
10406,1237
10407,1271
10408,1232
10409,1201
10410,1191
10411,1202
10412,1177
10413,1218
10414,1520
10415,2183
10416,2821
10417,3357
10418,3522
10419,3267
10420,2844
10421,2293
10422,1808
10423,1447
10424,1138
10425,833
10426,586
10427,349
10428,219
10429,154
10430,180
10431,281
10432,364
10433,528
10434,679
10435,829
10436,931
10437,944
10438,867
10439,803
10440,770
10441,707
10442,636
10443,573
10444,592
10445,632
10446,709
10447,789
10448,880
10449,995
10450,1150
10451,1299
10452,1382
10453,1404
10454,1402
10455,1359
10456,1334
10457,1414
10458,1751
10459,2357
10460,2987
10461,3499
10462,3616
10463,3245
10464,2848
10465,2313
10466,1813
10467,1406
10468,1065
10469,804
10470,640
10471,553
10472,464
10473,400
10474,372
10475,422
10476,527
10477,560
10478,702
